source_lens,target_lens,source_lens_name,target_lens_name,shared_entity_count,top_shared_entities
lens_14,lens_19,prepares,is,141,"human, united states, teacher, algeria, nurse"
lens_00,lens_19,uses,is,129,"human, united states, teacher, algeria, nurse"
lens_01,lens_19,performs,is,104,"human, united states, teacher, algeria, nurse"
lens_10,lens_19,originates from,is,90,"human, united states, algeria, women, family"
lens_00,lens_14,uses,prepares,88,"human, united states, teacher, algeria, nurse"
lens_16,lens_19,varies by,is,87,"human, united states, teacher, algeria, nurse"
lens_00,lens_01,uses,performs,76,"human, united states, teacher, algeria, nurse"
lens_11,lens_19,reflects,is,74,"human, united states, teacher, settings, textiles"
lens_13,lens_19,characterized by,is,74,"human, united states, algeria, intricate designs, fruit"
lens_01,lens_11,performs,reflects,70,"human, united states, teacher, textiles, weddings"
lens_01,lens_14,performs,prepares,70,"human, united states, teacher, algeria, nurse"
lens_10,lens_14,originates from,prepares,67,"human, united states, algeria, women, family"
lens_00,lens_16,uses,varies by,61,"human, united states, teacher, algeria, nurse"
lens_00,lens_15,uses,prefer,58,"human, united states, teacher, algeria, nurse"
lens_00,lens_09,uses,enjoy,57,"human, united states, teacher, algeria, nurse"
lens_01,lens_13,performs,characterized by,56,"human, united states, algeria, folk dance, muga silk"
lens_13,lens_14,characterized by,prepares,53,"human, united states, algeria, intricate designs, bread"
lens_15,lens_19,prefer,is,53,"human, united states, teacher, algeria, nurse"
lens_00,lens_10,uses,originates from,50,"human, united states, algeria, women, family"
lens_14,lens_16,prepares,varies by,47,"human, united states, teacher, algeria, nurse"
lens_07,lens_19,values,is,45,"human, united states, teacher, algeria, nurse"
lens_01,lens_03,performs,participate in,43,"human, united states, teacher, nurse, women"
lens_15,lens_16,prefer,varies by,41,"human, united states, teacher, algeria, nurse"
lens_01,lens_16,performs,varies by,40,"human, united states, teacher, algeria, nurse"
lens_09,lens_19,enjoy,is,40,"human, united states, teacher, algeria, nurse"
lens_14,lens_17,prepares,made from,40,"human, united states, fabric, textiles, lasingphee"
lens_11,lens_13,reflects,characterized by,39,"human, united states, intricate designs, folk dance, vibrant colors"
lens_10,lens_16,originates from,varies by,38,"human, united states, algeria, women, food"
lens_14,lens_15,prepares,prefer,38,"human, united states, teacher, algeria, nurse"
lens_03,lens_19,participate in,is,32,"human, united states, teacher, nurse, women"
lens_05,lens_13,features,characterized by,32,"human, intricate designs, puan, vibrant colors, intricate patterns"
lens_11,lens_14,reflects,prepares,32,"human, united states, teacher, textiles, intricate designs"
lens_01,lens_09,performs,enjoy,31,"human, united states, teacher, algeria, nurse"
lens_01,lens_10,performs,originates from,31,"human, united states, algeria, women, family"
lens_11,lens_12,reflects,expresses,31,"human, united states, settings, artist, workplace"
lens_17,lens_19,made from,is,31,"human, united states, fabric, textiles, language"
lens_12,lens_19,expresses,is,30,"human, united states, settings, artist, tipping"
lens_00,lens_07,uses,values,29,"human, united states, teacher, algeria, nurse"
lens_00,lens_11,uses,reflects,29,"human, united states, teacher, settings, weddings"
lens_10,lens_13,originates from,characterized by,29,"human, united states, algeria, fruit, bread"
lens_05,lens_19,features,is,28,"human, fabric, intricate designs, puan, vibrant colors"
lens_09,lens_14,enjoy,prepares,27,"human, united states, teacher, algeria, nurse"
lens_10,lens_17,originates from,made from,27,"human, united states, lasingphee, pochampally ikat, mahr"
lens_11,lens_16,reflects,varies by,25,"human, united states, teacher, settings, textiles"
lens_01,lens_15,performs,prefer,23,"human, united states, teacher, algeria, nurse"
lens_13,lens_17,characterized by,made from,23,"human, united states, puan, pochampally ikat, lepcha thara"
lens_07,lens_11,values,reflects,22,"human, united states, teacher, artist, workplace"
lens_09,lens_10,enjoy,originates from,22,"human, united states, algeria, women, family"
lens_09,lens_15,enjoy,prefer,22,"human, united states, teacher, algeria, nurse"
lens_09,lens_16,enjoy,varies by,22,"human, united states, teacher, algeria, nurse"
lens_10,lens_11,originates from,reflects,22,"human, united states, air conditioning, holidays, gamosa"
lens_00,lens_03,uses,participate in,21,"human, united states, teacher, nurse, women"
lens_12,lens_16,expresses,varies by,21,"human, united states, settings, general, artist"
lens_01,lens_07,performs,values,20,"human, united states, teacher, algeria, nurse"
lens_01,lens_12,performs,expresses,20,"human, united states, rikham pada, chakhela dance, chomangkan dance"
lens_18,lens_19,receives,is,20,"human, united states, family, children, food"
lens_03,lens_16,participate in,varies by,19,"human, united states, teacher, nurse, women"
lens_00,lens_17,uses,made from,18,"human, united states, fabric, lasingphee, language"
lens_00,lens_18,uses,receives,18,"human, united states, family, children, food"
lens_05,lens_14,features,prepares,18,"human, fabric, intricate designs, intricate patterns, tsugdan"
lens_00,lens_12,uses,expresses,17,"human, united states, settings, general, workplace"
lens_08,lens_19,symbolizes,is,17,"human, intricate designs, new year, muga silk, discipline"
lens_10,lens_15,originates from,prefer,17,"human, united states, algeria, women, doctor"
lens_14,lens_18,prepares,receives,17,"human, united states, family, food, wedding"
lens_04,lens_14,practices,prepares,16,"human, united states, nurse, doctor, general"
lens_05,lens_11,features,reflects,16,"human, intricate designs, vibrant colors, intricate patterns, khes"
lens_13,lens_16,characterized by,varies by,16,"human, united states, algeria, bread, khes"
lens_01,lens_02,performs,includes,15,"human, fabric, textiles, dhurrie, risa"
lens_03,lens_15,participate in,prefer,15,"human, united states, teacher, nurse, women"
lens_07,lens_12,values,expresses,15,"human, united states, artist, workplace, american"
lens_07,lens_14,values,prepares,15,"human, united states, teacher, algeria, nurse"
lens_07,lens_16,values,varies by,15,"human, united states, teacher, algeria, nurse"
lens_01,lens_08,performs,symbolizes,14,"human, muga silk, festival, pichhora, white"
lens_03,lens_07,participate in,values,14,"human, united states, teacher, nurse, children"
lens_07,lens_09,values,enjoy,14,"human, united states, teacher, algeria, nurse"
lens_07,lens_10,values,originates from,14,"human, united states, algeria, family, doctor"
lens_09,lens_18,enjoy,receives,14,"human, united states, family, children, food"
lens_01,lens_05,performs,features,13,"human, fabric, puan, miri jimo, dakmanda"
lens_04,lens_19,practices,is,13,"human, united states, nurse, doctor, artist"
lens_07,lens_15,values,prefer,13,"human, united states, teacher, algeria, nurse"
lens_08,lens_11,symbolizes,reflects,13,"human, intricate designs, new year, pichhora, gamosa"
lens_09,lens_11,enjoy,reflects,13,"human, united states, teacher, communication, sports"
lens_09,lens_12,enjoy,expresses,13,"human, united states, general, greetings, gratitude"
lens_11,lens_17,reflects,made from,13,"human, united states, textiles, water, chanderi saree"
lens_01,lens_04,performs,practices,12,"human, united states, nurse, quilts, dhurrie"
lens_03,lens_11,participate in,reflects,12,"human, united states, teacher, settings, weddings"
lens_03,lens_14,participate in,prepares,12,"human, united states, teacher, nurse, women"
lens_10,lens_18,originates from,receives,12,"human, united states, family, food, wedding"
lens_16,lens_18,varies by,receives,12,"human, united states, food, people, customer"
lens_04,lens_16,practices,varies by,11,"human, united states, nurse, doctor, general"
lens_16,lens_17,varies by,made from,11,"human, united states, textiles, language, navalgund durries"
lens_02,lens_19,includes,is,10,"human, fabric, textiles, intricate designs, lunch"
lens_06,lens_19,involves,is,10,"human, teacher, children, settings, student"
lens_07,lens_13,values,characterized by,10,"human, united states, algeria, fruit, patola"
lens_15,lens_17,prefer,made from,10,"human, united states, mahr, tailor, tampons"
lens_00,lens_13,uses,characterized by,9,"human, united states, algeria, fruit, bread"
lens_02,lens_05,includes,features,9,"human, fabric, intricate designs, vibrant colors, intricate patterns"
lens_02,lens_13,includes,characterized by,9,"human, intricate designs, vibrant colors, intricate patterns, dakmanda"
lens_03,lens_09,participate in,enjoy,9,"human, united states, teacher, nurse, women"
lens_12,lens_14,expresses,prepares,9,"human, united states, general, artist, chamba rumal"
lens_12,lens_18,expresses,receives,9,"human, united states, greetings, chamba rumal, teliarumal"
lens_00,lens_04,uses,practices,8,"human, united states, nurse, general, quilts"
lens_01,lens_17,performs,made from,8,"human, united states, fabric, textiles, lasingphee"
lens_02,lens_14,includes,prepares,8,"human, fabric, textiles, intricate designs, lunch"
lens_03,lens_06,participate in,involves,8,"human, teacher, children, settings, student"
lens_06,lens_16,involves,varies by,8,"human, teacher, settings, grandchildren, grandparents"
lens_07,lens_18,values,receives,8,"human, united states, family, children, wedding"
lens_08,lens_10,symbolizes,originates from,8,"human, algerian food, muga silk, festival, gamosa"
lens_08,lens_14,symbolizes,prepares,8,"human, intricate designs, discipline, gamosa, funeral"
lens_15,lens_18,prefer,receives,8,"human, united states, people, restaurants, customers"
lens_00,lens_06,uses,involves,7,"human, teacher, children, settings, student"
lens_01,lens_18,performs,receives,7,"human, united states, family, children, food"
lens_02,lens_11,includes,reflects,7,"human, textiles, intricate designs, vibrant colors, intricate patterns"
lens_04,lens_07,practices,values,7,"human, united states, nurse, doctor, artist"
lens_04,lens_11,practices,reflects,7,"human, united states, artist, rural women in west bengal, traditional weaving"
lens_05,lens_17,features,made from,7,"human, fabric, puan, pochampally ikat, pashmina shawl"
lens_11,lens_15,reflects,prefer,7,"human, united states, teacher, air conditioning, convenience"
lens_12,lens_15,expresses,prefer,7,"human, united states, general, tipping, affordability"
lens_17,lens_18,made from,receives,7,"human, united states, navalgund durries, teliarumal, wrapping paper"
lens_00,lens_08,uses,symbolizes,6,"human, new year, algerian food, festival, priest"
lens_02,lens_03,includes,participate in,6,"human, lunch, dhurrie, ari embroidery, weaving"
lens_03,lens_04,participate in,practices,6,"human, united states, nurse, doctor, dhurrie"
lens_03,lens_10,participate in,originates from,6,"human, united states, women, doctor, smoking"
lens_03,lens_18,participate in,receives,6,"human, united states, children, people, visit"
lens_04,lens_10,practices,originates from,6,"human, united states, doctor, architect, karnataka"
lens_04,lens_15,practices,prefer,6,"human, united states, nurse, doctor, general"
lens_06,lens_07,involves,values,6,"human, teacher, children, student, grandchildren"
lens_13,lens_15,characterized by,prefer,6,"human, united states, algeria, fruit, bread"
lens_00,lens_02,uses,includes,5,"human, fabric, lunch, leirum phee, cameras"
lens_00,lens_05,uses,features,5,"human, fabric, tsugdan, venkatagiri cotton, kullu shawl"
lens_02,lens_17,includes,made from,5,"human, fabric, textiles, lepcha thara, wooden blocks"
lens_04,lens_09,practices,enjoy,5,"human, united states, nurse, general, architect"
lens_04,lens_13,practices,characterized by,5,"human, united states, garja dance, kasuti embroidery, rural women in west bengal"
lens_06,lens_11,involves,reflects,5,"human, teacher, settings, confusion, misconceptions"
lens_08,lens_13,symbolizes,characterized by,5,"human, intricate designs, muga silk, pichhora, tawlhlohpuan"
lens_11,lens_18,reflects,receives,5,"human, united states, greetings, greeting, politeness"
lens_01,lens_06,performs,involves,4,"human, teacher, children, drivers"
lens_02,lens_16,includes,varies by,4,"human, textiles, risa, breaks"
lens_03,lens_13,participate in,characterized by,4,"human, united states, folk dance, khamba swang"
lens_04,lens_12,practices,expresses,4,"human, united states, general, artist"
lens_06,lens_09,involves,enjoy,4,"human, teacher, children, eye contact"
lens_06,lens_15,involves,prefer,4,"human, teacher, small talk, public"
lens_09,lens_13,enjoy,characterized by,4,"human, united states, algeria, nature"
lens_10,lens_12,originates from,expresses,4,"human, united states, chamba rumal, madhubani painting on textiles"
lens_12,lens_17,expresses,made from,4,"human, united states, language, teliarumal"
lens_02,lens_04,includes,practices,3,"human, dhurrie, risa"
lens_03,lens_12,participate in,expresses,3,"human, united states, settings"
lens_04,lens_17,practices,made from,3,"human, united states, lambani embroidery"
lens_05,lens_08,features,symbolizes,3,"human, intricate designs, gale"
lens_05,lens_10,features,originates from,3,"human, pochampally ikat, guledgudda khana"
lens_05,lens_16,features,varies by,3,"human, khes, jamdani"
lens_06,lens_12,involves,expresses,3,"human, settings, confusion"
lens_07,lens_08,values,symbolizes,3,"human, new year, priest"
lens_08,lens_16,symbolizes,varies by,3,"human, algerian food, discipline"
lens_12,lens_13,expresses,characterized by,3,"human, united states, pachhra"
lens_13,lens_18,characterized by,receives,3,"human, united states, flowers"
lens_02,lens_08,includes,symbolizes,2,"human, intricate designs"
lens_03,lens_17,participate in,made from,2,"human, united states"
lens_04,lens_05,practices,features,2,"human, traditional weaving"
lens_04,lens_18,practices,receives,2,"human, united states"
lens_05,lens_09,features,enjoy,2,"human, nature"
lens_06,lens_14,involves,prepares,2,"human, teacher"
lens_06,lens_18,involves,receives,2,"human, children"
lens_07,lens_17,values,made from,2,"human, united states"
lens_08,lens_15,symbolizes,prefer,2,"human, discipline"
lens_08,lens_17,symbolizes,made from,2,"human, kullu cap"
lens_08,lens_18,symbolizes,receives,2,"human, algerian food"
lens_09,lens_17,enjoy,made from,2,"human, united states"
